SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.5,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0,
	float MinDistance = 10,
	float MaxDistance = 1000,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5645b19047e3ff45:Torch-SoundBible.com-1962622442",
			string GeneratedSoundName = "",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Error,
	uint LogCurveSteepnessFactor = 1768713569,
},
